food,ingredient
Korean Kkochi (Pork Skewers),pork garlic chilisauce  soysauce ginger sake  sesameoil  sugar 
Korean Corn Cheese,corn mayonnaise sugar salt pepper onion chili butter cheese
Korean Bulgogi, beef  soysauce  sugar  honey  sugar  wine  sesameoil  garlic  pepper  sesame onion
Korean Kabobs,steak sesame garlic clove soysauce beer sugar  sesameoil  salt  pepper  bacon  flour parsley
Korean Cream Cheese Garlic Bread,yeast  flour  sugar  salt  egg  creamcheese  butter milk  garlic  parsley  
Korean Hotteok (Sweet Pancake),flour  yeast  salt  oil  sugar sugar  walnuts  cinnamon 
Korean Barbecue Chicken, chicken soysauce  honey  vinegar  sugar  garlic  corn sesameoil  ginger  sesame pepper onion  oliveoil  sriracha
Korean Jjokgalbi (Marinated Short Ribs),ribs  soysauce sugar  sesameoil  garlic  apple pear  scallion  sesame
Korean KKochi (Chicken Skewers), chicken garlic ginger  soysauce  sesameoil  sugar  onion  salt  pepper
Korean Spicy Chicken, chicken bbqsauce soysauce  sugar soju  gochujang  honey wine vinegar  garlic  ginger scallion  pear  pepper  chili starch
Korean Galbi (Pork Chops), soysauce sugar  garlic chilisauce  sesameoil  ginger  oil  pork salt  pepper  onion
Korean JumeokBap (Rice ball), gochujang mushroom  soysauce  eggplant  sesameoil  agave  garlic  carrot  radish  spinach  cucumber
Korean Beef Tacos, sugar soysauce  sesameoil  pepper ginger  oil  garlic  beef  kimchi  mayonnaise  sriracha  lime flour tortilla  onion  cilantro sesame
Korean Cheese Gaseu (Pork Cutlet), cheese  pork oil  breadcrumb  egg  flour  salt  pepper
Korean Cheese Hot Dog,flour  bakingpowder  salt  sugar  egg  milk  cheese breadcrumb  oil  sugar  ketchup  honeymustard
Korean Stir-Fried Beef,sirloin beef bakingsoda  cornstarch  gochujang  soysauce  oystersauce  mirin  oil  onion  garlic  carrot  onion  sesameoil  sesame 
Korean BBQ Burrito, sirloin beef pear  ginger  garlic  soysauce  sugar  sesameoil  rice  cilantro  basil  onion  mint  kimchi  mayonnaise  flour tortilla
Korean Mandu (Dumplings), dumplingwrapper  kimchi  tofu  mungbeansprout  onion  scallion pork  garlic  ginger  sesameoil  soysauce  egg  salt  pepper  soysauce  vinegar    sugar pepper 
Korean Gamja Jorim (Braised potato), oil potato soysauce  maplesyrup  sesame
Korean Jeyuk Bokkeum (Spicy Pork), garlic chili  onion  soysauce  gochujang  mirin  pepper sesame sesameoil  salt  pork oyster mushroom
Korean JapChae (Glass noodle), glassnoodle  sesameoil  oil  onion  carrot  garlic  mushroom  spinach  soysauce  sugar  sesame
Korean JaJangMyeon ( Bean noodle), beanpaste  garlic  sesameoil  sugar  potato  carrot  zucchini  onion  pork  cornstarch udon
Korean Tacos, cabbage salt  gochugaru  sugar  fishsauce  garlic  ginger  scallion  carrot  onion  pear  soysauce  sesameoil sugar  gochujang  sirloin oil  corn tortilla  sourcream  srirach sesame  cilantro  lime
Korean Ssam (Beef Lettuce Wraps), lettuce  lean  beef  sugar  soysauce  sesameoil  garlic   ginger  gochugaru    onion  wine vinegar  sesame
Korean Meatballs,  beef   onion  garlic clove  egg   breadcrumb  gochujang    ginger   soysauce  salt  vinegar  sugar   soysauce  gochujang
Korean Fried Chicken,vinegar     sugar   salt   radish  cornstarch   salt  bakingpowder  pepper  chicken  oil  cornstarch   flour  salt  garlic  onion  bakingpowder  vodka  gochujang  ketchup  sugar  soysauce  sesameoil  ginger  garlic
Korean Pajeon (Scallion Pancake),  flour  cold   salt   egg  scallion  soysauce  gochugaru
Korean Popcorn Chicken, chicken  wine vinegar  cornstarch   salt  pepper  oil  sesame    scallion garlic clove   ginger  gochujang  soysauce  sugar  honey   sesameoil
Korean Steak, soysauce  coke   sesameoil  hoisinsauce  garlic  scallion  ribeye steaks
Korean Jeon (Pancakes),  flour  egg  salt  oil   potato  carrot   pepper  gochugaru  scallion  soysauce    sugar  vinegar  sesameoil  sesame  scallion  gochugaru
Korean Kimchi,cabbage  salt  fishsauce  gochugaru  garlic clove   ginger  sugar  pear    onion  
Korean BiBimBap (Mixed Rice), beef  garlic clove  ginger   onion  soysauce  sugar  sesameoil  salt  pepper  carrot  zucchini lettuce  beansprouts  mushroom  gochujang  sugar  sesameoil  vinegar  rice  egg   sesame  seaweed
Korean Tofu, tofu  salt  pepper  soysauce  gochugaru  onion  sesame  sesameoil
Korean Oi MuChim (Cucumber Salad), cucumber  soysauce  vinegar  sugar  gochugaru  sesame   onion
Korean DakDoRiTang (Spicy Chicken Stew), chicken  potato  carrot  onion  garlic clove  ginger  scallion  gochugaru   sugar  soysauce  wine  honey  pepper  sesameoil  sesame
Korean GyeRanMaRi (Rolled Omelette),  egg  scallion   carrot  salt   oil
Korean Bibim Guksu (Spicy Noodle),  steak  sesameoil  potato starch noodle  onion   mushroom  carrot  gochugaru   spinach   soysauce  sugar  wine  gochujang  pepper  garlic clove   ginger  cornstarch  beef bouillon   onion  sesame
Korean soysauce Chicken, chicken soysauce  sugar  sesameoil    garlic clove   onion ginger  salt  pepper
Korean Kimchi Stew,oil  rice  onion  zucchini  carrot  gochujang    broth   mushroom  silkentofu  kimchi   egg    chives  hotsauce
Korean Bulgogi Jungol (Bulgogi Stew), bulgogi  onion  scallion  carrot  sprout   mushroom  tofu  salt
Korean Kongnamul Gook (Bean Sprout Soup), soybeansprout  garlic  soysauce  sesameoil  salt  scallion  gochugaru
Korean Gochu Chamchi (Spicy Grilled Tuna), tuna fillets  salt  pepper  soysauce  mirin  ginger  sugar  gochujang  sesame
Korean Galbi Jjim (Beef Stew), beef  onion  garlic  ginger   salt  beefstock  soysauce  sugar  sesameoil   sesame  scallion
Korean Hot Dog, sausage  cheese   flour  sugar  salt  bakingpowder   egg  milk    oil  mustard  ketchup
Korean Gyeran Jjim (Steamed egg),  egg  salt    scallion   sesame
Korean Tteokbokki (Spicy ricecake), ricecake  fishcake  carrot  stock  gochujang  ketchup  cane sugar  mirin  salt  pepper   sesame  scallion
Korean Spinach, spinach  soybean paste  gochujang  garlic clove  sesameoil  sesame
Korean Zucchini, zucchini  gochujang    seasoning
Korean SunDuBu JJiGae (Spicy Silken Soft Tofu Stew), anchovies    garlic  onion  kimchi  gochugaru  sesameoil  soysauce  soft tofu  enoki mushroom  egg  oil   onion
Korean SukJu NaMul (Bean Sprout Salad), sprout  garlic clove  chives   sesame  light soysauce  sesameoil  sugar
Korean  mushroom, dried mushroom  sesame   garlic  oil   onion  sesameoil  salt
Korean Braised Tofu, tofu    gochugaru   sugar   oil  sesameoil  scallion  lime juice  sesame  corn starch
Korean Oven Baked Chicken, chicken wings  breadcrumb     egg  soysauce   salt  pepper  oil   ginger  garlic clove  gochujang  honey  soysauce  wine vinegar  sesameoil   sesame
Korean Hamburgers,  beef  soysauce  sugar  sesame   oil   onion   garlic  pepper  hamburger buns  butter  lettuce
Korean Ramen, ramen noodle  olive oil  gochugaru  driedmushroom  driedkelp    garlic   carrot  mushroom  salt  miso  gochujang  yeast  scallion
Korean MuGuk (Radish Soup), radish  scallion  beef garlic  sesameoil  soysauce salt  pepper
Korean DolSot BiBimBap, cucumber  salt  tofu   sesameoil  carrot  soysprout  spinach sesame  rice  egg  seaweed  gochujang
Korean Cold noodle, buckwheat noodle  broth    vinegar  soysauce  honey  sesameoil  gochugaru   salt  egg  cucumber  pear   onion  kimchi
Korean BulDak (Fire Chicken), chicken breast  gochugaru  gochujang  soysauce   oil  sesameoil   pepper  honey  garlic  ginger  shredded cheese     onion
Korean Carrot Salad, carrot  red onion  garlic  olive oil  vinegar  lemon  coriander seed  salt  sugar  cayenne   cilantro
Korean Mapa Tofu, tofu   pork   onion  scallion   garlic   bell pepper  gochugaru  cooking oil  gochugaru  soysauce  doenjang  gochujang  sugar  sesameoil  starch
Korean Baechu Kimchi (Cabbage Kimchi),   cabbages  coarse salt   garlic  ginger  gochugaru   sugar  scallion  fishsauce
Korean Spicy Stir-Fried Squid, squid  gochugaru   pepper  salt  fishsauce  garlic clove   onion  soysauce  sesameoil  sesame  oil
Korean Gun Goguma (Roasted Sweet potato), gochujang  sesame  oil  sugar  vinegar  sesameoil  soysauce  garlic  sweet potato  onion  lettuce 
Korean Memil Guksu (Buckwheat noodle), vinegar  gochugaru  paprika  sugar   salt    buckwheat noodle   sesameoil  garlic  scallion  cucumbers   sesame  stock
Korean Doenjang Jjigae (Soy Bean Paste Stew),   soybean paste  gochujang  beef  onion  potato   mushroom  zucchini  garlic  gochugaru chili   
Korean Grilled Squid, oil   beef  salt  gochujang  sugar   rice  squid  gochujang  oil   onion
Korean Donut Twists, sugar  sugar  cinnamon  peanut  butter  milk  sugar  salt   egg  yeast   flour  oil
Korean Ramen (Instant Ramen), mushroom  ramen noodle  egg   onion
Korean Potato Salad,  potato  cucumber   onion  carrot  ham   egg  mayonnaise  sugar  vinegar  pepper  salt
Korean Gamja Jorim (Braised potato),  potato     soysauce  sugar  soysauce  garlic  sesameoil  sesame
Korean Dakbal (Chicken Feet), chicken feet  sea salt  soju  garlic  ginger  thai chili  gochujang  gochugaru  soysauce  mirin  oystersauce  sugar  pepper  sesameoil  sesame   onion
Korean Spicy Chicken Stew, oil  chicken  onion  potato   carrot  scallion  gochujang    Korean chili powder  wine  soysauce sauce
Korean Gaji Jorim (Braised Eggplant), eggplant  garlic   onion  soysauce  agave nectar  sesameoil  gochugaru  sesame  pepper
Korean Chive Salad, chive  gochugaru  gochugaru   sugar  sesameoil  sesame  vinegar  salt
Korean Curry, oil  beef  potato  carrot  onion  curry
Korean Budae Jjigae (Army Stew), spam pork beans  kielbasa sausage   tofu  kimchi  onion  mushroom  chickenstock  ramen noodle  gochugaru   gochujang   garlic  soysauce  pepper
